Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
78,0.925519,1.1453,0,0,0,0,0,0
79,0.915751,1.15018,0,0,0,0,0,0
80,0.942613,1.14774,0,0,0,0,0,0
81,0.932845,1.1453,0,0,0,0,0,0
82,0.925519,1.15263,0,0,0,0,0,0
83,0.915751,1.16972,0,0,0,0,0,0
84,0.962149,1.17216,0,0,0,0,0,0
85,0.954823,1.17216,0,0,0,0,0,0
86,0.935287,1.16972,0,0,0,0,0,0
87,0.937729,1.16972,0,0,0,0,0,0
88,0.952381,1.16728,0,0,0,0,0,0
89,0.957265,1.14774,0,0,0,0,0,0
90,0.937729,1.14774,0,0,0,0,0,0
91,0.908425,1.18437,0,0,0,0,0,0
92,0.918193,1.15751,0,0,0,0,0,0
93,0.932845,1.16484,0,0,0,0,0,0
94,0.957265,1.16972,0,0,0,0,0,0
95,0.945055,1.17949,0,0,0,0,0,0
96,0.932845,1.18681,0,0,0,0,0,0
97,0.927961,1.15018,0,0,0,0,0,0
98,0.937729,1.17705,0,0,0,0,0,0
99,0.962149,1.14774,0,0,0,0,0,0
100,0.959707,1.16972,0,0,0,0,0,0
101,0.925519,1.17216,0,0,0,0,0,0
102,0.918193,1.17216,0,0,0,0,0,0
103,0.918193,1.18193,0,0,0,0,0,0
104,0.947497,1.20635,0,0,0,0,0,0
105,0.945055,1.16484,0,0,0,0,0,0
106,0.930403,1.19658,0,0,0,0,0,0
107,0.947497,1.18437,0,0,0,0,0,0
108,0.976801,1.20391,0,0,0,0,0,0
109,0.959707,1.15751,0,0,0,0,0,0
110,0.952381,1.19414,0,0,0,0,0,0
111,0.932845,1.18437,0,0,0,0,0,0
112,0.949939,1.18926,0,0,0,0,0,0
113,0.959707,1.17705,0,0,0,0,0,0
114,0.942613,1.16972,0,0,0,0,0,0
115,0.901099,1.20879,0,0,0,0,0,0
116,0.945055,1.18926,0,0,0,0,0,0
117,0.937729,1.20635,0,0,0,0,0,0
118,0.945055,1.1917,0,0,0,0,0,0
119,0.964591,1.25031,0,0,0,0,0,0
120,0.930403,1.21123,0,0,0,0,0,0
121,0.949939,1.22344,0,0,0,0,0,0
122,0.949939,1.20147,0,0,0,0,0,0
123,0.962149,1.1917,0,0,0,0,0,0
124,0.959707,1.25031,0,0,0,0,0,0
125,0.957265,1.18926,0,0,0,0,0,0
126,0.920635,1.24542,0,0,0,0,0,0
127,0.940171,1.20391,0,0,0,0,0,0
128,0.962149,1.20635,0,0,0,0,0,0
129,0.940171,1.21856,0,0,0,0,0,0
130,0.920635,1.24054,0,0,0,0,0,0
131,0.925519,1.21612,0,0,0,0,0,0
132,0.962149,1.21612,0,0,0,0,0,0
133,0.974359,1.27228,0,0,0,0,0,0
134,0.957265,1.23565,0,0,0,0,0,0
135,0.957265,1.20391,0,0,0,0,0,0
136,0.945055,1.21368,0,0,0,0,0,0
137,0.949939,1.21856,0,0,0,0,0,0
138,0.935287,1.221,0,0,0,0,0,0
139,0.925519,1.22589,0,0,0,0,0,0
140,0.930403,1.23321,0,0,0,0,0,0
141,0.927961,1.2381,0,0,0,0,0,0
142,0.962149,1.221,0,0,0,0,0,0
143,0.954823,1.20635,0,0,0,0,0,0
144,0.949939,1.22589,0,0,0,0,0,0
145,0.957265,1.25519,0,0,0,0,0,0
146,0.949939,1.28205,0,0,0,0,0,0
147,0.971917,1.25763,0,0,0,0,0,0
148,0.979243,1.26496,0,0,0,0,0,0
149,0.952381,1.25275,0,0,0,0,0,0
150,0.940171,1.24298,0,0,0,0,0,0
151,0.935287,1.24298,0,0,0,0,0,0
152,0.954823,1.26252,0,0,0,0,0,0
153,0.954823,1.23565,0,0,0,0,0,0
154,0.945055,1.21612,0,0,0,0,0,0
155,0.940171,1.27473,0,0,0,0,0,0
156,0.945055,1.29426,0,0,0,0,0,0
157,0.971917,1.28205,0,0,0,0,0,0
158,0.971917,1.27473,0,0,0,0,0,0
159,0.949939,1.22589,0,0,0,0,0,0
160,0.959707,1.27717,0,0,0,0,0,0
161,0.945055,1.24298,0,0,0,0,0,0
162,0.957265,1.26984,0,0,0,0,0,0
163,0.935287,1.26496,0,0,0,0,0,0
164,0.947497,1.27961,0,0,0,0,0,0
165,0.945055,1.27961,0,0,0,0,0,0
166,0.981685,1.2674,0,0,0,0,0,0
167,0.940171,1.31136,0,0,0,0,0,0
168,0.952381,1.28694,0,0,0,0,0,0
169,0.947497,1.29426,0,0,0,0,0,0
170,0.962149,1.30647,0,0,0,0,0,0
171,0.976801,1.26252,0,0,0,0,0,0
172,0.959707,1.2967,0,0,0,0,0,0
173,0.959707,1.29915,0,0,0,0,0,0
174,0.947497,1.32601,0,0,0,0,0,0
175,0.947497,1.34554,0,0,0,0,0,0
176,0.945055,1.32112,0,0,0,0,0,0
177,0.959707,1.30159,0,0,0,0,0,0
178,0.935287,1.29426,0,0,0,0,0,0
179,0.947497,1.28449,0,0,0,0,0,0
180,0.969475,1.30403,0,0,0,0,0,0
181,0.964591,1.31868,0,0,0,0,0,0
182,0.962149,1.28205,0,0,0,0,0,0
183,0.940171,1.32357,0,0,0,0,0,0
184,0.959707,1.3138,0,0,0,0,0,0
185,0.976801,1.28694,0,0,0,0,0,0
186,0.952381,1.31136,0,0,0,0,0,0
187,0.932845,1.30891,0,0,0,0,0,0
188,0.935287,1.32112,0,0,0,0,0,0
189,0.945055,1.36508,0,0,0,0,0,0
190,0.962149,1.3138,0,0,0,0,0,0
191,0.910867,1.32601,0,0,0,0,0,0
192,0.930403,1.33089,0,0,0,0,0,0
193,0.967033,1.33822,0,0,0,0,0,0
194,0.979243,1.35287,0,0,0,0,0,0
195,0.967033,1.34554,0,0,0,0,0,0
196,0.945055,1.33333,0,0,0,0,0,0
197,0.947497,1.34554,0,0,0,0,0,0
198,0.947497,1.34799,0,0,0,0,0,0
199,0.952381,1.32357,0,0,0,0,0,0
200,0.932845,1.32845,0,0,0,0,0,0
201,0.937729,1.34554,0,0,0,0,0,0
202,0.949939,1.35043,0,0,0,0,0,0
203,0.959707,1.33822,0,0,0,0,0,0
204,0.947497,1.33333,0,0,0,0,0,0
205,0.942613,1.3602,0,0,0,0,0,0
206,0.957265,1.33822,0,0,0,0,0,0
207,0.993895,1.35775,0,0,0,0,0,0
208,0.957265,1.35531,0,0,0,0,0,0
209,0.942613,1.35287,0,0,0,0,0,0
210,0.945055,1.35043,0,0,0,0,0,0
211,0.959707,1.39438,0,0,0,0,0,0
212,0.949939,1.33333,0,0,0,0,0,0
213,0.923077,1.31624,0,0,0,0,0,0
214,0.949939,1.35043,0,0,0,0,0,0
215,0.947497,1.3431,0,0,0,0,0,0
216,0.957265,1.40659,0,0,0,0,0,0
217,0.949939,1.33089,0,0,0,0,0,0
218,0.964591,1.37729,0,0,0,0,0,0
219,0.945055,1.35531,0,0,0,0,0,0
220,0.969475,1.41636,0,0,0,0,0,0
221,0.969475,1.37973,0,0,0,0,0,0
222,0.957265,1.34554,0,0,0,0,0,0
223,0.932845,1.37485,0,0,0,0,0,0
224,0.959707,1.34066,0,0,0,0,0,0
225,0.952381,1.34554,0,0,0,0,0,0
226,0.952381,1.34799,0,0,0,0,0,0
227,0.947497,1.34799,0,0,0,0,0,0
228,0.937729,1.33578,0,0,0,0,0,0
229,0.940171,1.35043,0,0,0,0,0,0
230,0.952381,1.3602,0,0,0,0,0,0
231,0.976801,1.35287,0,0,0,0,0,0
232,0.952381,1.32357,0,0,0,0,0,0
233,0.945055,1.35043,0,0,0,0,0,0
234,0.945055,1.3602,0,0,0,0,0,0
235,0.976801,1.35531,0,0,0,0,0,0
236,0.947497,1.34066,0,0,0,0,0,0
237,0.935287,1.34799,0,0,0,0,0,0
238,0.935287,1.38217,0,0,0,0,0,0
239,0.959707,1.41148,0,0,0,0,0,0
240,0.949939,1.31624,0,0,0,0,0,0
241,0.967033,1.36264,0,0,0,0,0,0
242,0.952381,1.35287,0,0,0,0,0,0
243,0.954823,1.39927,0,0,0,0,0,0
244,0.981685,1.35531,0,0,0,0,0,0
245,0.962149,1.35775,0,0,0,0,0,0
246,0.957265,1.37973,0,0,0,0,0,0
247,0.949939,1.36264,0,0,0,0,0,0
248,0.957265,1.35531,0,0,0,0,0,0
249,0.945055,1.38217,0,0,0,0,0,0
250,0.947497,1.37973,0,0,0,0,0,0
1,0.942613,1.37729,0,0,0,0,0,0
2,0.947497,1.36508,0,0,0,0,0,0
3,0.967033,1.37241,0,0,0,0,0,0
4,0.954823,1.4359,0,0,0,0,0,0
5,0.937729,1.36264,0,0,0,0,0,0
6,0.954823,1.39194,0,0,0,0,0,0
7,0.967033,1.38462,0,0,0,0,0,0
8,0.967033,1.37729,0,0,0,0,0,0
9,0.947497,1.39438,0,0,0,0,0,0
10,0.940171,1.3895,0,0,0,0,0,0
11,0.937729,1.33089,0,0,0,0,0,0
12,0.954823,1.37485,0,0,0,0,0,0
13,0.957265,1.39683,0,0,0,0,0,0
14,0.930403,1.38217,0,0,0,0,0,0
15,0.945055,1.38217,0,0,0,0,0,0
16,0.949939,1.39927,0,0,0,0,0,0
17,0.947497,1.39194,0,0,0,0,0,0
18,0.964591,1.39438,0,0,0,0,0,0
19,0.952381,1.40171,0,0,0,0,0,0
20,0.957265,1.40171,0,0,0,0,0,0
21,0.971917,1.37729,0,0,0,0,0,0
22,0.959707,1.37485,0,0,0,0,0,0
23,0.927961,1.40659,0,0,0,0,0,0
24,0.945055,1.41392,0,0,0,0,0,0
25,0.962149,1.42125,0,0,0,0,0,0
26,0.957265,1.40904,0,0,0,0,0,0
27,0.937729,1.41636,0,0,0,0,0,0
28,0.940171,1.42369,0,0,0,0,0,0
29,0.942613,1.47253,0,0,0,0,0,0
30,0.957265,1.42613,0,0,0,0,0,0
31,0.976801,1.42369,0,0,0,0,0,0
32,0.954823,1.42613,0,0,0,0,0,0
33,0.942613,1.41148,0,0,0,0,0,0
34,0.959707,1.44078,0,0,0,0,0,0
35,0.971917,1.39438,0,0,0,0,0,0
36,0.954823,1.4188,0,0,0,0,0,0
37,0.896215,1.42125,0,0,0,0,0,0
38,0.942613,1.43834,0,0,0,0,0,0
39,0.942613,1.40171,0,0,0,0,0,0
40,0.962149,1.43346,0,0,0,0,0,0
41,0.952381,1.43101,0,0,0,0,0,0
42,0.962149,1.44078,0,0,0,0,0,0
43,0.952381,1.43101,0,0,0,0,0,0
44,0.957265,1.43101,0,0,0,0,0,0
45,0.969475,1.42125,0,0,0,0,0,0
46,0.940171,1.44811,0,0,0,0,0,0
47,0.945055,1.41392,0,0,0,0,0,0
48,0.937729,1.43101,0,0,0,0,0,0
49,0.927961,1.45543,0,0,0,0,0,0
50,0.959707,1.44322,0,0,0,0,0,0
51,0.949939,1.45055,0,0,0,0,0,0
52,0.935287,1.49206,0,0,0,0,0,0
53,0.927961,1.44811,0,0,0,0,0,0
54,0.974359,1.44811,0,0,0,0,0,0
55,0.969475,1.4652,0,0,0,0,0,0
56,0.942613,1.43834,0,0,0,0,0,0
57,0.945055,1.46032,0,0,0,0,0,0
58,0.947497,1.46276,0,0,0,0,0,0
59,0.974359,1.43346,0,0,0,0,0,0
60,0.903541,1.44567,0,0,0,0,0,0
61,0.935287,1.49451,0,0,0,0,0,0
62,0.935287,1.44811,0,0,0,0,0,0
63,0.947497,1.47741,0,0,0,0,0,0
64,0.949939,1.4652,0,0,0,0,0,0
65,0.957265,1.42857,0,0,0,0,0,0
66,0.935287,1.47009,0,0,0,0,0,0
67,0.949939,1.4823,0,0,0,0,0,0
68,0.949939,1.50672,0,0,0,0,0,0
69,0.974359,1.45055,0,0,0,0,0,0
70,0.971917,1.47741,0,0,0,0,0,0
71,0.952381,1.48474,0,0,0,0,0,0
72,0.947497,1.4652,0,0,0,0,0,0
73,0.962149,1.47009,0,0,0,0,0,0
74,0.935287,1.45788,0,0,0,0,0,0
75,0.947497,1.46764,0,0,0,0,0,0
76,0.940171,1.47497,0,0,0,0,0,0
77,0.940171,1.49206,0,0,0,0,0,0
78,0.976801,1.47741,0,0,0,0,0,0
79,0.964591,1.50183,0,0,0,0,0,0
80,0.959707,1.48474,0,0,0,0,0,0
81,0.962149,1.49939,0,0,0,0,0,0
82,0.967033,1.49206,0,0,0,0,0,0
83,0.962149,1.53358,0,0,0,0,0,0
84,0.954823,1.47985,0,0,0,0,0,0
85,0.708181,1.4823,0,0,0,0,0,0
86,0.925519,1.49206,0,0,0,0,0,0
87,0.947497,1.50672,0,0,0,0,0,0
88,0.959707,1.52869,0,0,0,0,0,0
89,0.945055,1.46276,0,0,0,0,0,0
90,0.942613,1.52625,0,0,0,0,0,0
91,0.949939,1.52137,0,0,0,0,0,0
92,0.974359,1.52137,0,0,0,0,0,0
93,0.979243,1.48718,0,0,0,0,0,0
94,0.962149,1.50427,0,0,0,0,0,0
95,0.947497,1.52137,0,0,0,0,0,0
96,0.945055,1.50916,0,0,0,0,0,0
97,0.971917,1.49695,0,0,0,0,0,0
98,0.940171,1.4652,0,0,0,0,0,0
99,0.935287,1.56777,0,0,0,0,0,0
100,0.937729,1.50427,0,0,0,0,0,0
101,0.957265,1.49695,0,0,0,0,0,0
102,0.967033,1.50183,0,0,0,0,0,0
103,0.949939,1.53602,0,0,0,0,0,0
104,0.949939,1.53114,0,0,0,0,0,0
105,0.967033,1.53846,0,0,0,0,0,0
106,0.937729,1.53114,0,0,0,0,0,0
107,0.969475,1.52625,0,0,0,0,0,0
108,0.940171,1.48474,0,0,0,0,0,0
109,0.923077,1.52137,0,0,0,0,0,0
110,0.940171,1.50183,0,0,0,0,0,0
111,0.913309,1.4823,0,0,0,0,0,0
112,0.954823,1.51893,0,0,0,0,0,0
113,0.969475,1.51648,0,0,0,0,0,0
114,0.942613,1.5116,0,0,0,0,0,0
115,0.949939,1.50916,0,0,0,0,0,0
116,0.974359,1.54579,0,0,0,0,0,0
117,0.981685,1.53602,0,0,0,0,0,0
118,0.971917,1.53846,0,0,0,0,0,0
119,0.957265,1.52381,0,0,0,0,0,0
120,0.959707,1.54823,0,0,0,0,0,0
121,0.964591,1.57753,0,0,0,0,0,0
122,0.954823,1.49206,0,0,0,0,0,0
123,0.942613,1.52625,0,0,0,0,0,0
124,0.945055,1.53114,0,0,0,0,0,0
125,0.957265,1.558,0,0,0,0,0,0
126,0.949939,1.51648,0,0,0,0,0,0
127,0.967033,1.5409,0,0,0,0,0,0
128,0.954823,1.55067,0,0,0,0,0,0
129,0.949939,1.54823,0,0,0,0,0,0
130,0.957265,1.55556,0,0,0,0,0,0
131,0.964591,1.56044,0,0,0,0,0,0
132,0.962149,1.56044,0,0,0,0,0,0
133,0.959707,1.55556,0,0,0,0,0,0
134,0.945055,1.55556,0,0,0,0,0,0
135,0.942613,1.53846,0,0,0,0,0,0
136,0.947497,1.55556,0,0,0,0,0,0
137,0.969475,1.56044,0,0,0,0,0,0
138,0.713065,1.56777,0,0,0,0,0,0
139,0.945055,1.55556,0,0,0,0,0,0
140,0.947497,1.61416,0,0,0,0,0,0
141,0.991453,1.57265,0,0,0,0,0,0
142,0.984127,1.58486,0,0,0,0,0,0
143,0.952381,1.58242,0,0,0,0,0,0
144,0.949939,1.58242,0,0,0,0,0,0
145,0.957265,1.60684,0,0,0,0,0,0
146,0.971917,1.57753,0,0,0,0,0,0
147,0.952381,1.61172,0,0,0,0,0,0
148,0.913309,1.56777,0,0,0,0,0,0
149,0.945055,1.57265,0,0,0,0,0,0
150,0.959707,1.58242,0,0,0,0,0,0
151,0.964591,1.57998,0,0,0,0,0,0
152,0.952381,1.58974,0,0,0,0,0,0
153,0.947497,1.60195,0,0,0,0,0,0
154,0.959707,1.59951,0,0,0,0,0,0
155,0.962149,1.60195,0,0,0,0,0,0
156,0.976801,1.60928,0,0,0,0,0,0
157,0.957265,1.59219,0,0,0,0,0,0
158,0.949939,1.65812,0,0,0,0,0,0
159,0.945055,1.58974,0,0,0,0,0,0
160,0.942613,1.6044,0,0,0,0,0,0
161,0.959707,1.59463,0,0,0,0,0,0
162,0.957265,1.60684,0,0,0,0,0,0
163,0.957265,1.6044,0,0,0,0,0,0
164,0.949939,1.60195,0,0,0,0,0,0
165,0.969475,1.61661,0,0,0,0,0,0
166,0.979243,1.62637,0,0,0,0,0,0
167,0.964591,1.62393,0,0,0,0,0,0
168,0.949939,1.61661,0,0,0,0,0,0
169,0.954823,1.67766,0,0,0,0,0,0
170,0.976801,1.62393,0,0,0,0,0,0
171,0.962149,1.59707,0,0,0,0,0,0
172,0.913309,1.5873,0,0,0,0,0,0
173,0.935287,1.63126,0,0,0,0,0,0
174,0.947497,1.65324,0,0,0,0,0,0
175,0.957265,1.59463,0,0,0,0,0,0
176,0.952381,1.62637,0,0,0,0,0,0
177,0.930403,1.62149,0,0,0,0,0,0
178,0.952381,1.65812,0,0,0,0,0,0
179,0.949939,1.70452,0,0,0,0,0,0
180,0.979243,1.61905,0,0,0,0,0,0
181,0.959707,1.64835,0,0,0,0,0,0
182,0.962149,1.64591,0,0,0,0,0,0
183,0.957265,1.66056,0,0,0,0,0,0
184,0.840049,1.62882,0,0,0,0,0,0
185,0.952381,1.62149,0,0,0,0,0,0
186,0.962149,1.65079,0,0,0,0,0,0
187,0.942613,1.64103,0,0,0,0,0,0
188,0.954823,1.65079,0,0,0,0,0,0
189,0.964591,1.63126,0,0,0,0,0,0
190,0.969475,1.63858,0,0,0,0,0,0
191,0.949939,1.663,0,0,0,0,0,0
192,0.957265,1.67277,0,0,0,0,0,0
193,0.964591,1.63126,0,0,0,0,0,0
194,0.971917,1.663,0,0,0,0,0,0
195,0.962149,1.71429,0,0,0,0,0,0
196,0.954823,1.64591,0,0,0,0,0,0
197,0.932845,1.64591,0,0,0,0,0,0
198,0.959707,1.66056,0,0,0,0,0,0
199,0.954823,1.6337,0,0,0,0,0,0
200,0.952381,1.72161,0,0,0,0,0,0
201,0.935287,1.70452,0,0,0,0,0,0
202,0.952381,1.68987,0,0,0,0,0,0
203,0.979243,1.68254,0,0,0,0,0,0
204,0.976801,1.68742,0,0,0,0,0,0
205,0.962149,1.67766,0,0,0,0,0,0
206,0.935287,1.6801,0,0,0,0,0,0
207,0.962149,1.6801,0,0,0,0,0,0
208,0.986569,1.68987,0,0,0,0,0,0
209,0.952381,1.6801,0,0,0,0,0,0
210,0.937729,1.65812,0,0,0,0,0,0
211,0.937729,1.67521,0,0,0,0,0,0
212,0.942613,1.69719,0,0,0,0,0,0
213,0.957265,1.66789,0,0,0,0,0,0
214,0.954823,1.68742,0,0,0,0,0,0
215,0.945055,1.65324,0,0,0,0,0,0
216,0.959707,1.69963,0,0,0,0,0,0
217,0.959707,1.7265,0,0,0,0,0,0
218,0.979243,1.69475,0,0,0,0,0,0
219,0.969475,1.67033,0,0,0,0,0,0
220,0.947497,1.69475,0,0,0,0,0,0
221,0.952381,1.67521,0,0,0,0,0,0
222,0.957265,1.65079,0,0,0,0,0,0
223,0.945055,1.69719,0,0,0,0,0,0
224,0.935287,1.68987,0,0,0,0,0,0
225,0.947497,1.67033,0,0,0,0,0,0
226,0.945055,1.67521,0,0,0,0,0,0
227,0.967033,1.70696,0,0,0,0,0,0
228,0.971917,1.71184,0,0,0,0,0,0
229,0.959707,1.7094,0,0,0,0,0,0
230,0.949939,1.70208,0,0,0,0,0,0
231,0.957265,1.67521,0,0,0,0,0,0
232,0.969475,1.68987,0,0,0,0,0,0
233,0.949939,1.68254,0,0,0,0,0,0
234,0.910867,1.68742,0,0,0,0,0,0
235,0.930403,1.69231,0,0,0,0,0,0
236,0.930403,1.70452,0,0,0,0,0,0
237,0.962149,1.70696,0,0,0,0,0,0
238,0.959707,1.73382,0,0,0,0,0,0
239,0.937729,1.71429,0,0,0,0,0,0
240,0.959707,1.7094,0,0,0,0,0,0
241,0.981685,1.72405,0,0,0,0,0,0
242,0.971917,1.7094,0,0,0,0,0,0
243,0.949939,1.73138,0,0,0,0,0,0
244,0.952381,1.69231,0,0,0,0,0,0
245,0.949939,1.7094,0,0,0,0,0,0
246,0.957265,1.70696,0,0,0,0,0,0
247,0.935287,1.70696,0,0,0,0,0,0
248,0.940171,1.71917,0,0,0,0,0,0
249,0.935287,1.72894,0,0,0,0,0,0
250,0.947497,1.77778,0,0,0,0,0,0
1,0.967033,1.72161,0,0,0,0,0,0
2,0.959707,1.78755,0,0,0,0,0,0
3,0.949939,1.73626,0,0,0,0,0,0
4,0.957265,1.73382,0,0,0,0,0,0
5,0.979243,1.7265,0,0,0,0,0,0
6,0.962149,1.77534,0,0,0,0,0,0
7,0.947497,1.73626,0,0,0,0,0,0
8,0.937729,1.71673,0,0,0,0,0,0
9,0.942613,1.7094,0,0,0,0,0,0
10,0.949939,1.73138,0,0,0,0,0,0
11,0.945055,1.71429,0,0,0,0,0,0
12,0.949939,1.69963,0,0,0,0,0,0
13,0.942613,1.72894,0,0,0,0,0,0
14,0.962149,1.71917,0,0,0,0,0,0
15,0.954823,1.71673,0,0,0,0,0,0
16,0.932845,1.74115,0,0,0,0,0,0
17,0.959707,1.76557,0,0,0,0,0,0
18,0.952381,1.74603,0,0,0,0,0,0
19,0.967033,1.76068,0,0,0,0,0,0
20,0.947497,1.74359,0,0,0,0,0,0
21,0.923077,1.73626,0,0,0,0,0,0
22,0.925519,1.74603,0,0,0,0,0,0
23,0.964591,1.73871,0,0,0,0,0,0
24,0.959707,1.74603,0,0,0,0,0,0
25,0.940171,1.75092,0,0,0,0,0,0
26,0.932845,1.71673,0,0,0,0,0,0
27,0.932845,1.76313,0,0,0,0,0,0
28,0.971917,1.77778,0,0,0,0,0,0
29,0.967033,1.77045,0,0,0,0,0,0
30,0.940171,1.7851,0,0,0,0,0,0
31,0.942613,1.75824,0,0,0,0,0,0
32,0.954823,1.77289,0,0,0,0,0,0
33,0.971917,1.76801,0,0,0,0,0,0
34,0.942613,1.77045,0,0,0,0,0,0
35,0.947497,1.77289,0,0,0,0,0,0
36,0.935287,1.76801,0,0,0,0,0,0
37,0.969475,1.7558,0,0,0,0,0,0
38,0.954823,1.80464,0,0,0,0,0,0
39,0.930403,1.78266,0,0,0,0,0,0
40,0.945055,1.77778,0,0,0,0,0,0
41,0.962149,1.8022,0,0,0,0,0,0
42,0.964591,1.78266,0,0,0,0,0,0
43,0.945055,1.80708,0,0,0,0,0,0
44,0.945055,1.80708,0,0,0,0,0,0
45,0.940171,1.77289,0,0,0,0,0,0
46,0.925519,1.84127,0,0,0,0,0,0
47,0.942613,1.78999,0,0,0,0,0,0
48,0.949939,1.79976,0,0,0,0,0,0
49,0.935287,1.79243,0,0,0,0,0,0
50,0.942613,1.79487,0,0,0,0,0,0
51,0.959707,1.77289,0,0,0,0,0,0
52,0.964591,1.78999,0,0,0,0,0,0
53,0.957265,1.82173,0,0,0,0,0,0
54,0.947497,1.82662,0,0,0,0,0,0
55,0.974359,1.81685,0,0,0,0,0,0
56,0.954823,1.81441,0,0,0,0,0,0
57,0.947497,1.8315,0,0,0,0,0,0
58,0.932845,1.81441,0,0,0,0,0,0
59,0.927961,1.80464,0,0,0,0,0,0
60,0.954823,1.80952,0,0,0,0,0,0
61,0.952381,1.79487,0,0,0,0,0,0
62,0.918193,1.77534,0,0,0,0,0,0
63,0.932845,1.82418,0,0,0,0,0,0
64,0.945055,1.79976,0,0,0,0,0,0
65,0.954823,1.8315,0,0,0,0,0,0
66,0.962149,1.83883,0,0,0,0,0,0
67,0.937729,1.82662,0,0,0,0,0,0
68,0.942613,1.88767,0,0,0,0,0,0
69,0.967033,1.88034,0,0,0,0,0,0
70,0.949939,1.82662,0,0,0,0,0,0
71,0.932845,1.79243,0,0,0,0,0,0
72,0.918193,1.81929,0,0,0,0,0,0
73,0.935287,1.82906,0,0,0,0,0,0
74,0.964591,1.8779,0,0,0,0,0,0
75,0.942613,1.81685,0,0,0,0,0,0
76,0.925519,1.8315,0,0,0,0,0,0
77,0.942613,1.83883,0,0,0,0,0,0
78,0.937729,1.81441,0,0,0,0,0,0
79,0.957265,1.81197,0,0,0,0,0,0
80,0.954823,1.84127,0,0,0,0,0,0
81,0.940171,1.83639,0,0,0,0,0,0
82,0.942613,1.83639,0,0,0,0,0,0
83,0.940171,1.84127,0,0,0,0,0,0
84,0.940171,1.83394,0,0,0,0,0,0
85,0.930403,1.79487,0,0,0,0,0,0
86,0.930403,1.81929,0,0,0,0,0,0
87,0.937729,1.86081,0,0,0,0,0,0
88,0.954823,1.83883,0,0,0,0,0,0
89,0.947497,1.82173,0,0,0,0,0,0
90,0.937729,1.84615,0,0,0,0,0,0
91,0.937729,1.8486,0,0,0,0,0,0
92,0.942613,1.89744,0,0,0,0,0,0
93,0.962149,1.84615,0,0,0,0,0,0
94,0.954823,1.8779,0,0,0,0,0,0
95,0.940171,1.86325,0,0,0,0,0,0
96,0.937729,1.84371,0,0,0,0,0,0
97,0.937729,1.82906,0,0,0,0,0,0
98,0.947497,1.84615,0,0,0,0,0,0
99,0.949939,1.84371,0,0,0,0,0,0
100,0.910867,1.86081,0,0,0,0,0,0
101,0.937729,1.89988,0,0,0,0,0,0
102,0.932845,1.85104,0,0,0,0,0,0
103,0.957265,1.92918,0,0,0,0,0,0
104,0.949939,1.87302,0,0,0,0,0,0
105,0.942613,1.85592,0,0,0,0,0,0
106,0.945055,1.88034,0,0,0,0,0,0
107,0.964591,1.85348,0,0,0,0,0,0
108,0.949939,1.81929,0,0,0,0,0,0
109,0.925519,1.84127,0,0,0,0,0,0
110,0.920635,1.84615,0,0,0,0,0,0
111,0.940171,1.86813,0,0,0,0,0,0
112,0.952381,1.86569,0,0,0,0,0,0
113,0.962149,1.90965,0,0,0,0,0,0
114,0.918193,1.86813,0,0,0,0,0,0
115,0.940171,1.85104,0,0,0,0,0,0
116,0.969475,1.89255,0,0,0,0,0,0
117,0.967033,1.87546,0,0,0,0,0,0
118,0.945055,1.87546,0,0,0,0,0,0
119,0.947497,1.87302,0,0,0,0,0,0
120,0.932845,1.86813,0,0,0,0,0,0
121,0.947497,1.87057,0,0,0,0,0,0
122,0.915751,1.91697,0,0,0,0,0,0
123,0.923077,1.89744,0,0,0,0,0,0
124,0.923077,1.90232,0,0,0,0,0,0
125,0.908425,1.87057,0,0,0,0,0,0
126,0.952381,1.88034,0,0,0,0,0,0
127,0.940171,1.89499,0,0,0,0,0,0
128,0.940171,1.89499,0,0,0,0,0,0
129,0.949939,1.89988,0,0,0,0,0,0
130,0.962149,1.89499,0,0,0,0,0,0
131,0.952381,1.88767,0,0,0,0,0,0
132,0.940171,1.89011,0,0,0,0,0,0
133,0.935287,1.88278,0,0,0,0,0,0
134,0.937729,1.86325,0,0,0,0,0,0
135,0.935287,1.88767,0,0,0,0,0,0
136,0.776557,1.91697,0,0,0,0,0,0
137,0.932845,1.89011,0,0,0,0,0,0
138,0.930403,1.89011,0,0,0,0,0,0
139,0.942613,1.91453,0,0,0,0,0,0
140,0.954823,1.95116,0,0,0,0,0,0
141,0.954823,1.92918,0,0,0,0,0,0
142,0.932845,1.91697,0,0,0,0,0,0
143,0.935287,1.92918,0,0,0,0,0,0
144,0.949939,1.91209,0,0,0,0,0,0
145,0.947497,1.9072,0,0,0,0,0,0
146,0.930403,1.89499,0,0,0,0,0,0
147,0.915751,1.91697,0,0,0,0,0,0
148,0.923077,1.91453,0,0,0,0,0,0
149,0.952381,1.87546,0,0,0,0,0,0
150,0.932845,1.91697,0,0,0,0,0,0
151,0.925519,1.94383,0,0,0,0,0,0
152,0.937729,1.91697,0,0,0,0,0,0
153,0.952381,1.94139,0,0,0,0,0,0
154,0.945055,1.93162,0,0,0,0,0,0
155,0.915751,1.93162,0,0,0,0,0,0
156,0.927961,1.93895,0,0,0,0,0,0
157,0.920635,1.93895,0,0,0,0,0,0
158,0.947497,1.9243,0,0,0,0,0,0
