Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
249,0.879121,0.715507,0,0,0,0,0,0
250,0.886447,0.722833,0,0,0,0,0,0
1,0.879121,0.732601,0,0,0,0,0,0
2,0.893773,0.744811,0,0,0,0,0,0
3,0.964591,0.732601,0,0,0,0,0,0
4,0.910867,0.747253,0,0,0,0,0,0
5,0.852259,0.742369,0,0,0,0,0,0
6,0.864469,0.742369,0,0,0,0,0,0
7,0.886447,0.737485,0,0,0,0,0,0
8,0.879121,0.730159,0,0,0,0,0,0
9,0.866911,0.727717,0,0,0,0,0,0
10,0.857143,0.739927,0,0,0,0,0,0
11,0.852259,0.744811,0,0,0,0,0,0
12,0.842491,0.730159,0,0,0,0,0,0
13,0.844933,0.766789,0,0,0,0,0,0
14,0.859585,0.747253,0,0,0,0,0,0
15,0.854701,0.766789,0,0,0,0,0,0
16,0.852259,0.747253,0,0,0,0,0,0
17,0.869353,0.754579,0,0,0,0,0,0
18,0.757021,0.764347,0,0,0,0,0,0
19,0.879121,0.759463,0,0,0,0,0,0
20,0.864469,0.778999,0,0,0,0,0,0
21,0.871795,0.825397,0,0,0,0,0,0
22,0.881563,0.778999,0,0,0,0,0,0
23,0.891331,0.771673,0,0,0,0,0,0
24,0.881563,0.752137,0,0,0,0,0,0
25,0.888889,0.781441,0,0,0,0,0,0
26,0.884005,0.783883,0,0,0,0,0,0
27,0.874237,0.757021,0,0,0,0,0,0
28,0.857143,0.810745,0,0,0,0,0,0
29,0.864469,0.752137,0,0,0,0,0,0
30,0.884005,0.769231,0,0,0,0,0,0
31,0.893773,0.774115,0,0,0,0,0,0
32,0.881563,0.781441,0,0,0,0,0,0
33,0.903541,0.832723,0,0,0,0,0,0
34,0.905983,0.786325,0,0,0,0,0,0
35,0.901099,0.769231,0,0,0,0,0,0
36,0.893773,0.781441,0,0,0,0,0,0
37,0.859585,0.796093,0,0,0,0,0,0
38,0.901099,0.805861,0,0,0,0,0,0
39,0.901099,0.769231,0,0,0,0,0,0
40,0.881563,0.796093,0,0,0,0,0,0
41,0.884005,0.791209,0,0,0,0,0,0
42,0.879121,0.800977,0,0,0,0,0,0
43,0.876679,0.793651,0,0,0,0,0,0
44,0.874237,0.803419,0,0,0,0,0,0
45,0.852259,0.781441,0,0,0,0,0,0
46,0.862027,0.815629,0,0,0,0,0,0
47,0.874237,0.798535,0,0,0,0,0,0
48,0.859585,0.800977,0,0,0,0,0,0
49,0.874237,0.830281,0,0,0,0,0,0
50,0.847375,0.800977,0,0,0,0,0,0
51,0.862027,0.803419,0,0,0,0,0,0
52,0.891331,0.813187,0,0,0,0,0,0
53,0.888889,0.820513,0,0,0,0,0,0
54,0.898657,0.818071,0,0,0,0,0,0
55,0.920635,0.830281,0,0,0,0,0,0
56,0.915751,0.822955,0,0,0,0,0,0
57,0.903541,0.837607,0,0,0,0,0,0
58,0.898657,0.805861,0,0,0,0,0,0
59,0.905983,0.835165,0,0,0,0,0,0
60,0.908425,0.825397,0,0,0,0,0,0
61,0.913309,0.822955,0,0,0,0,0,0
62,0.910867,0.827839,0,0,0,0,0,0
63,0.903541,0.847375,0,0,0,0,0,0
64,0.869353,0.830281,0,0,0,0,0,0
65,0.893773,0.844933,0,0,0,0,0,0
66,0.896215,0.827839,0,0,0,0,0,0
67,0.893773,0.822955,0,0,0,0,0,0
68,0.888889,0.844933,0,0,0,0,0,0
69,0.879121,0.830281,0,0,0,0,0,0
70,0.874237,0.835165,0,0,0,0,0,0
71,0.886447,0.832723,0,0,0,0,0,0
72,0.896215,0.852259,0,0,0,0,0,0
73,0.903541,0.832723,0,0,0,0,0,0
74,0.903541,0.827839,0,0,0,0,0,0
75,0.893773,0.847375,0,0,0,0,0,0
76,0.891331,0.854701,0,0,0,0,0,0
77,0.898657,0.869353,0,0,0,0,0,0
78,0.891331,0.842491,0,0,0,0,0,0
79,0.884005,0.837607,0,0,0,0,0,0
80,0.871795,0.830281,0,0,0,0,0,0
81,0.901099,0.898657,0,0,0,0,0,0
82,0.903541,0.844933,0,0,0,0,0,0
83,0.913309,0.849817,0,0,0,0,0,0
84,0.913309,0.854701,0,0,0,0,0,0
85,0.959707,0.832723,0,0,0,0,0,0
86,0.888889,0.827839,0,0,0,0,0,0
87,0.910867,0.844933,0,0,0,0,0,0
88,0.925519,0.862027,0,0,0,0,0,0
89,0.935287,0.874237,0,0,0,0,0,0
90,0.927961,0.891331,0,0,0,0,0,0
91,0.937729,0.871795,0,0,0,0,0,0
92,0.935287,0.913309,0,0,0,0,0,0
93,0.923077,0.888889,0,0,0,0,0,0
94,0.910867,0.881563,0,0,0,0,0,0
95,0.908425,0.884005,0,0,0,0,0,0
96,0.901099,0.886447,0,0,0,0,0,0
97,0.908425,0.874237,0,0,0,0,0,0
98,0.888889,0.915751,0,0,0,0,0,0
99,0.908425,0.866911,0,0,0,0,0,0
100,0.769231,0.891331,0,0,0,0,0,0
101,0.905983,0.949939,0,0,0,0,0,0
102,0.905983,0.876679,0,0,0,0,0,0
103,0.901099,0.896215,0,0,0,0,0,0
104,0.905983,0.888889,0,0,0,0,0,0
105,0.891331,0.876679,0,0,0,0,0,0
106,0.898657,0.874237,0,0,0,0,0,0
107,0.923077,0.905983,0,0,0,0,0,0
108,0.910867,0.905983,0,0,0,0,0,0
109,0.908425,0.864469,0,0,0,0,0,0
110,0.915751,0.925519,0,0,0,0,0,0
111,0.910867,0.893773,0,0,0,0,0,0
112,0.915751,0.898657,0,0,0,0,0,0
113,0.910867,0.905983,0,0,0,0,0,0
114,0.905983,0.888889,0,0,0,0,0,0
115,0.881563,0.871795,0,0,0,0,0,0
116,0.903541,0.854701,0,0,0,0,0,0
117,0.920635,0.908425,0,0,0,0,0,0
118,0.918193,0.937729,0,0,0,0,0,0
119,0.927961,0.884005,0,0,0,0,0,0
120,0.925519,0.901099,0,0,0,0,0,0
121,0.937729,0.908425,0,0,0,0,0,0
122,0.930403,0.874237,0,0,0,0,0,0
123,0.930403,0.908425,0,0,0,0,0,0
124,0.942613,0.920635,0,0,0,0,0,0
125,0.945055,0.979243,0,0,0,0,0,0
126,0.925519,0.910867,0,0,0,0,0,0
127,0.915751,0.908425,0,0,0,0,0,0
128,0.908425,0.903541,0,0,0,0,0,0
129,0.918193,0.918193,0,0,0,0,0,0
130,0.952381,0.952381,0,0,0,0,0,0
131,0.910867,0.923077,0,0,0,0,0,0
132,0.903541,0.908425,0,0,0,0,0,0
133,0.903541,0.903541,0,0,0,0,0,0
134,0.896215,0.952381,0,0,0,0,0,0
135,0.898657,0.874237,0,0,0,0,0,0
136,0.876679,0.915751,0,0,0,0,0,0
137,0.913309,0.923077,0,0,0,0,0,0
138,0.913309,0.954823,0,0,0,0,0,0
139,0.932845,0.915751,0,0,0,0,0,0
140,0.930403,0.923077,0,0,0,0,0,0
141,0.930403,0.927961,0,0,0,0,0,0
142,0.952381,0.954823,0,0,0,0,0,0
143,0.940171,0.945055,0,0,0,0,0,0
144,0.957265,0.927961,0,0,0,0,0,0
145,0.979243,0.930403,0,0,0,0,0,0
146,0.940171,0.920635,0,0,0,0,0,0
147,0.942613,0.969475,0,0,0,0,0,0
148,0.945055,0.947497,0,0,0,0,0,0
149,0.915751,0.896215,0,0,0,0,0,0
150,0.942613,0.920635,0,0,0,0,0,0
151,0.935287,0.910867,0,0,0,0,0,0
152,0.923077,0.930403,0,0,0,0,0,0
153,0.942613,0.935287,0,0,0,0,0,0
154,0.927961,0.957265,0,0,0,0,0,0
155,0.930403,0.940171,0,0,0,0,0,0
156,0.908425,0.947497,0,0,0,0,0,0
157,0.940171,0.947497,0,0,0,0,0,0
158,0.932845,0.930403,0,0,0,0,0,0
159,0.930403,0.945055,0,0,0,0,0,0
160,0.937729,0.974359,0,0,0,0,0,0
161,0.942613,0.971917,0,0,0,0,0,0
162,0.927961,0.969475,0,0,0,0,0,0
163,0.925519,0.962149,0,0,0,0,0,0
164,0.937729,0.962149,0,0,0,0,0,0
165,0.937729,0.971917,0,0,0,0,0,0
166,0.930403,0.952381,0,0,0,0,0,0
167,0.910867,0.984127,0,0,0,0,0,0
168,0.920635,0.947497,0,0,0,0,0,0
169,0.937729,0.991453,0,0,0,0,0,0
170,0.918193,0.940171,0,0,0,0,0,0
171,0.925519,0.979243,0,0,0,0,0,0
172,0.949939,0.974359,0,0,0,0,0,0
173,0.945055,0.957265,0,0,0,0,0,0
174,0.949939,1.03297,0,0,0,0,0,0
175,0.949939,0.986569,0,0,0,0,0,0
176,0.954823,1.00366,0,0,0,0,0,0
177,0.957265,1.03053,0,0,0,0,0,0
178,0.969475,0.989011,0,0,0,0,0,0
179,0.923077,0.986569,0,0,0,0,0,0
180,0.957265,0.991453,0,0,0,0,0,0
181,0.947497,0.991453,0,0,0,0,0,0
182,0.974359,1.05983,0,0,0,0,0,0
183,0.942613,1.00855,0,0,0,0,0,0
184,0.932845,0.993895,0,0,0,0,0,0
185,0.923077,1.02808,0,0,0,0,0,0
186,0.932845,0.986569,0,0,0,0,0,0
187,0.932845,0.986569,0,0,0,0,0,0
188,0.947497,0.996337,0,0,0,0,0,0
189,0.935287,1.0525,0,0,0,0,0,0
190,0.932845,0.989011,0,0,0,0,0,0
191,0.925519,1.00611,0,0,0,0,0,0
192,0.932845,1.01099,0,0,0,0,0,0
193,0.942613,1.0232,0,0,0,0,0,0
194,0.962149,1.02808,0,0,0,0,0,0
195,0.932845,0.969475,0,0,0,0,0,0
196,0.947497,1.02076,0,0,0,0,0,0
197,0.913309,1.00611,0,0,0,0,0,0
198,0.962149,1.05006,0,0,0,0,0,0
199,0.964591,0.991453,0,0,0,0,0,0
200,0.954823,1.00122,0,0,0,0,0,0
201,0.954823,0.974359,0,0,0,0,0,0
202,0.927961,1.00122,0,0,0,0,0,0
203,0.937729,0.989011,0,0,0,0,0,0
204,0.935287,1.02076,0,0,0,0,0,0
205,0.945055,1.00855,0,0,0,0,0,0
206,0.945055,1.00122,0,0,0,0,0,0
207,0.957265,0.986569,0,0,0,0,0,0
208,0.971917,0.998779,0,0,0,0,0,0
209,0.989011,1.01587,0,0,0,0,0,0
210,0.945055,1.03053,0,0,0,0,0,0
211,0.962149,1.03297,0,0,0,0,0,0
212,0.971917,1.03297,0,0,0,0,0,0
213,0.952381,1.03053,0,0,0,0,0,0
214,0.947497,1.03053,0,0,0,0,0,0
215,0.954823,1.02808,0,0,0,0,0,0
216,0.935287,1.05739,0,0,0,0,0,0
217,0.945055,1.00366,0,0,0,0,0,0
218,0.935287,1.03297,0,0,0,0,0,0
219,0.896215,1.0232,0,0,0,0,0,0
220,0.930403,1.02564,0,0,0,0,0,0
221,0.945055,1.02564,0,0,0,0,0,0
222,0.949939,1.07692,0,0,0,0,0,0
223,0.945055,1.00611,0,0,0,0,0,0
224,0.949939,1.02564,0,0,0,0,0,0
225,0.945055,1.04518,0,0,0,0,0,0
226,0.947497,1.05739,0,0,0,0,0,0
227,0.959707,1.05495,0,0,0,0,0,0
228,0.967033,1.04762,0,0,0,0,0,0
229,0.974359,1.0696,0,0,0,0,0,0
230,0.974359,1.02564,0,0,0,0,0,0
231,0.969475,1.06471,0,0,0,0,0,0
232,0.971917,1.05006,0,0,0,0,0,0
233,0.974359,1.07204,0,0,0,0,0,0
234,0.976801,1.0696,0,0,0,0,0,0
235,0.952381,1.0525,0,0,0,0,0,0
236,0.957265,1.06716,0,0,0,0,0,0
237,0.947497,1.03541,0,0,0,0,0,0
238,0.952381,1.04762,0,0,0,0,0,0
239,0.949939,1.07448,0,0,0,0,0,0
240,0.942613,1.03053,0,0,0,0,0,0
241,0.947497,1.05495,0,0,0,0,0,0
242,0.947497,1.07204,0,0,0,0,0,0
243,0.935287,1.06471,0,0,0,0,0,0
244,0.954823,1.05006,0,0,0,0,0,0
245,0.952381,1.07692,0,0,0,0,0,0
246,0.971917,1.09158,0,0,0,0,0,0
247,0.964591,1.07204,0,0,0,0,0,0
248,0.957265,1.04029,0,0,0,0,0,0
249,0.962149,1.09158,0,0,0,0,0,0
250,0.967033,1.08181,0,0,0,0,0,0
1,0.967033,1.0989,0,0,0,0,0,0
2,0.976801,1.15018,0,0,0,0,0,0
3,0.954823,1.08913,0,0,0,0,0,0
4,0.949939,1.08669,0,0,0,0,0,0
5,0.962149,1.10379,0,0,0,0,0,0
6,0.971917,1.06471,0,0,0,0,0,0
7,0.932845,1.10867,0,0,0,0,0,0
8,0.947497,1.09646,0,0,0,0,0,0
9,0.967033,1.09402,0,0,0,0,0,0
10,0.957265,1.07204,0,0,0,0,0,0
11,0.952381,1.09402,0,0,0,0,0,0
12,0.959707,1.11111,0,0,0,0,0,0
13,0.962149,1.15018,0,0,0,0,0,0
14,0.964591,1.11111,0,0,0,0,0,0
15,0.969475,1.11844,0,0,0,0,0,0
16,0.952381,1.12821,0,0,0,0,0,0
17,0.974359,1.16972,0,0,0,0,0,0
18,0.954823,1.12576,0,0,0,0,0,0
19,0.962149,1.12332,0,0,0,0,0,0
20,0.954823,1.10867,0,0,0,0,0,0
21,0.866911,1.10867,0,0,0,0,0,0
22,0.967033,1.116,0,0,0,0,0,0
23,0.967033,1.12821,0,0,0,0,0,0
24,0.979243,1.12332,0,0,0,0,0,0
25,0.962149,1.13065,0,0,0,0,0,0
26,0.979243,1.13309,0,0,0,0,0,0
27,0.979243,1.16972,0,0,0,0,0,0
28,0.974359,1.12821,0,0,0,0,0,0
29,0.962149,1.14774,0,0,0,0,0,0
30,0.962149,1.15263,0,0,0,0,0,0
31,0.984127,1.15263,0,0,0,0,0,0
32,0.974359,1.14042,0,0,0,0,0,0
33,0.962149,1.14042,0,0,0,0,0,0
34,0.964591,1.15018,0,0,0,0,0,0
35,0.964591,1.15507,0,0,0,0,0,0
36,0.971917,1.14774,0,0,0,0,0,0
37,0.947497,1.13309,0,0,0,0,0,0
38,0.942613,1.09646,0,0,0,0,0,0
39,0.947497,1.14286,0,0,0,0,0,0
40,0.942613,1.15018,0,0,0,0,0,0
41,0.949939,1.15751,0,0,0,0,0,0
42,0.964591,1.15507,0,0,0,0,0,0
43,0.742369,1.12576,0,0,0,0,0,0
44,0.962149,1.11844,0,0,0,0,0,0
45,0.964591,1.15751,0,0,0,0,0,0
46,0.969475,1.20879,0,0,0,0,0,0
47,0.981685,1.22344,0,0,0,0,0,0
48,0.989011,1.14774,0,0,0,0,0,0
49,0.976801,1.17705,0,0,0,0,0,0
50,0.981685,1.16972,0,0,0,0,0,0
51,0.979243,1.15751,0,0,0,0,0,0
52,0.976801,1.16728,0,0,0,0,0,0
53,0.984127,1.19902,0,0,0,0,0,0
54,0.976801,1.15507,0,0,0,0,0,0
55,0.974359,1.15751,0,0,0,0,0,0
56,0.952381,1.221,0,0,0,0,0,0
57,0.979243,1.16728,0,0,0,0,0,0
58,0.984127,1.15751,0,0,0,0,0,0
59,0.971917,1.14286,0,0,0,0,0,0
60,0.986569,1.18437,0,0,0,0,0,0
61,0.971917,1.1746,0,0,0,0,0,0
62,0.945055,1.18437,0,0,0,0,0,0
63,0.962149,1.18681,0,0,0,0,0,0
64,0.993895,1.19414,0,0,0,0,0,0
65,0.974359,1.25031,0,0,0,0,0,0
66,0.969475,1.1917,0,0,0,0,0,0
67,0.971917,1.18681,0,0,0,0,0,0
68,0.962149,1.18437,0,0,0,0,0,0
69,0.969475,1.16972,0,0,0,0,0,0
70,0.947497,1.18437,0,0,0,0,0,0
71,0.964591,1.15018,0,0,0,0,0,0
72,0.957265,1.15751,0,0,0,0,0,0
73,0.947497,1.16239,0,0,0,0,0,0
74,0.935287,1.16484,0,0,0,0,0,0
75,0.952381,1.16972,0,0,0,0,0,0
76,0.949939,1.18681,0,0,0,0,0,0
77,0.954823,1.18926,0,0,0,0,0,0
78,0.954823,1.18926,0,0,0,0,0,0
79,0.967033,1.19658,0,0,0,0,0,0
