Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
161,0.915751,1.95849,0,0,0,0,0,0
162,0.923077,1.95116,0,0,0,0,0,0
163,0.962149,1.9707,0,0,0,0,0,0
164,0.940171,1.95116,0,0,0,0,0,0
165,0.918193,1.96337,0,0,0,0,0,0
166,0.930403,1.93407,0,0,0,0,0,0
167,0.932845,1.92674,0,0,0,0,0,0
168,0.915751,1.9536,0,0,0,0,0,0
169,0.918193,1.93407,0,0,0,0,0,0
170,0.923077,1.95849,0,0,0,0,0,0
171,0.937729,1.98779,0,0,0,0,0,0
172,0.879121,1.95849,0,0,0,0,0,0
173,0.930403,1.96825,0,0,0,0,0,0
174,0.962149,1.98535,0,0,0,0,0,0
175,0.947497,1.9707,0,0,0,0,0,0
176,0.925519,1.94628,0,0,0,0,0,0
177,0.932845,1.95849,0,0,0,0,0,0
178,0.949939,1.97802,0,0,0,0,0,0
179,0.925519,1.97314,0,0,0,0,0,0
180,0.915751,2.00244,0,0,0,0,0,0
181,0.927961,1.96337,0,0,0,0,0,0
182,0.932845,1.95604,0,0,0,0,0,0
183,0.898657,1.95116,0,0,0,0,0,0
184,0.920635,2.01465,0,0,0,0,0,0
185,0.952381,1.99756,0,0,0,0,0,0
186,0.935287,1.97802,0,0,0,0,0,0
187,0.920635,1.98779,0,0,0,0,0,0
188,0.942613,1.99267,0,0,0,0,0,0
189,0.947497,1.99512,0,0,0,0,0,0
190,0.945055,1.98779,0,0,0,0,0,0
191,0.923077,2,0,0,0,0,0,0
192,0.932845,2,0,0,0,0,0,0
193,0.942613,2.01465,0,0,0,0,0,0
194,0.891331,2.03175,0,0,0,0,0,0
195,0.915751,2.02198,0,0,0,0,0,0
196,0.937729,1.98779,0,0,0,0,0,0
197,0.932845,1.99512,0,0,0,0,0,0
198,0.918193,2.00733,0,0,0,0,0,0
199,0.920635,1.9707,0,0,0,0,0,0
200,0.940171,1.98779,0,0,0,0,0,0
201,0.893773,2.01221,0,0,0,0,0,0
202,0.937729,1.99267,0,0,0,0,0,0
203,0.798535,2.02442,0,0,0,0,0,0
204,0.945055,2.00488,0,0,0,0,0,0
205,0.910867,2.00488,0,0,0,0,0,0
206,0.940171,2.01709,0,0,0,0,0,0
207,0.947497,2.00977,0,0,0,0,0,0
208,0.927961,2.01465,0,0,0,0,0,0
209,0.913309,2.01465,0,0,0,0,0,0
210,0.954823,2,0,0,0,0,0,0
211,0.923077,2.01465,0,0,0,0,0,0
212,0.908425,2.02686,0,0,0,0,0,0
213,0.925519,2.00733,0,0,0,0,0,0
214,0.937729,1.99023,0,0,0,0,0,0
215,0.918193,2.01465,0,0,0,0,0,0
216,0.830281,2.0293,0,0,0,0,0,0
217,0.969475,2.02686,0,0,0,0,0,0
218,0.937729,2.03907,0,0,0,0,0,0
219,0.918193,2.02198,0,0,0,0,0,0
220,0.932845,2.0293,0,0,0,0,0,0
221,0.952381,2.0293,0,0,0,0,0,0
222,0.896215,2.02198,0,0,0,0,0,0
223,0.908425,2.00244,0,0,0,0,0,0
224,0.935287,2.02686,0,0,0,0,0,0
225,0.920635,2.02686,0,0,0,0,0,0
226,0.915751,2.04396,0,0,0,0,0,0
227,0.937729,2.04151,0,0,0,0,0,0
228,0.940171,2.03907,0,0,0,0,0,0
229,0.874237,2.03907,0,0,0,0,0,0
230,0.918193,2.0464,0,0,0,0,0,0
231,0.957265,2.06593,0,0,0,0,0,0
232,0.957265,2.05617,0,0,0,0,0,0
233,0.925519,2.02686,0,0,0,0,0,0
234,0.927961,2.04884,0,0,0,0,0,0
235,0.942613,2.05128,0,0,0,0,0,0
236,0.927961,2.0293,0,0,0,0,0,0
237,0.923077,2.03175,0,0,0,0,0,0
238,0.940171,2.02686,0,0,0,0,0,0
239,0.905983,2.03907,0,0,0,0,0,0
240,0.923077,2.02442,0,0,0,0,0,0
241,0.920635,2.0464,0,0,0,0,0,0
242,1.04518,2.05617,0,0,0,0,0,0
243,0.935287,2.04884,0,0,0,0,0,0
244,0.918193,2.06105,0,0,0,0,0,0
245,0.954823,2.07814,0,0,0,0,0,0
246,0.949939,2.07326,0,0,0,0,0,0
247,0.927961,2.03907,0,0,0,0,0,0
248,0.927961,2.12943,0,0,0,0,0,0
249,0.940171,2.08059,0,0,0,0,0,0
250,0.930403,2.07082,0,0,0,0,0,0
1,0.923077,2.06838,0,0,0,0,0,0
2,0.898657,2.0757,0,0,0,0,0,0
3,0.927961,2.06349,0,0,0,0,0,0
4,0.915751,2.05128,0,0,0,0,0,0
5,0.920635,2.08303,0,0,0,0,0,0
6,0.942613,2.09035,0,0,0,0,0,0
7,0.927961,2.07814,0,0,0,0,0,0
8,0.920635,2.08059,0,0,0,0,0,0
9,0.935287,2.15629,0,0,0,0,0,0
10,0.957265,2.10745,0,0,0,0,0,0
11,0.942613,2.07082,0,0,0,0,0,0
12,0.925519,2.10501,0,0,0,0,0,0
13,0.920635,2.10012,0,0,0,0,0,0
14,0.947497,2.0928,0,0,0,0,0,0
15,0.932845,2.08303,0,0,0,0,0,0
16,0.920635,2.05861,0,0,0,0,0,0
17,0.932845,2.05617,0,0,0,0,0,0
18,0.927961,2.10501,0,0,0,0,0,0
19,0.920635,2.1514,0,0,0,0,0,0
20,0.927961,2.11233,0,0,0,0,0,0
21,0.927961,2.10745,0,0,0,0,0,0
22,0.927961,2.09768,0,0,0,0,0,0
23,0.915751,2.0928,0,0,0,0,0,0
24,0.940171,2.17094,0,0,0,0,0,0
25,0.957265,2.10501,0,0,0,0,0,0
26,0.954823,2.14408,0,0,0,0,0,0
27,0.925519,2.1221,0,0,0,0,0,0
28,0.935287,2.11722,0,0,0,0,0,0
29,0.942613,2.11966,0,0,0,0,0,0
30,0.905983,2.10989,0,0,0,0,0,0
31,0.915751,2.11477,0,0,0,0,0,0
32,0.927961,2.10989,0,0,0,0,0,0
33,0.937729,2.11966,0,0,0,0,0,0
34,0.918193,2.18315,0,0,0,0,0,0
35,0.927961,2.0928,0,0,0,0,0,0
36,0.937729,2.11966,0,0,0,0,0,0
37,0.915751,2.13675,0,0,0,0,0,0
38,0.923077,2.11966,0,0,0,0,0,0
39,0.964591,2.17338,0,0,0,0,0,0
40,0.957265,2.15873,0,0,0,0,0,0
41,0.925519,2.11722,0,0,0,0,0,0
42,0.930403,2.14896,0,0,0,0,0,0
43,0.923077,2.14408,0,0,0,0,0,0
44,0.915751,2.14408,0,0,0,0,0,0
45,0.915751,2.17582,0,0,0,0,0,0
46,0.945055,2.10501,0,0,0,0,0,0
47,0.927961,2.17827,0,0,0,0,0,0
48,0.932845,2.11233,0,0,0,0,0,0
49,0.920635,2.15629,0,0,0,0,0,0
50,0.940171,2.14164,0,0,0,0,0,0
51,0.923077,2.13919,0,0,0,0,0,0
52,0.923077,2.15385,0,0,0,0,0,0
53,0.942613,2.20269,0,0,0,0,0,0
54,0.942613,2.1685,0,0,0,0,0,0
55,0.937729,2.16606,0,0,0,0,0,0
56,0.932845,2.19048,0,0,0,0,0,0
57,0.703297,2.1685,0,0,0,0,0,0
58,0.949939,2.16606,0,0,0,0,0,0
59,0.927961,2.16117,0,0,0,0,0,0
60,0.910867,2.16117,0,0,0,0,0,0
61,0.932845,2.16117,0,0,0,0,0,0
62,0.925519,2.1685,0,0,0,0,0,0
63,0.925519,2.16117,0,0,0,0,0,0
64,0.932845,2.1685,0,0,0,0,0,0
65,0.932845,2.16606,0,0,0,0,0,0
66,0.918193,2.17338,0,0,0,0,0,0
67,0.940171,2.16117,0,0,0,0,0,0
68,0.967033,2.18071,0,0,0,0,0,0
69,0.957265,2.19292,0,0,0,0,0,0
70,0.935287,2.15873,0,0,0,0,0,0
71,0.942613,2.1978,0,0,0,0,0,0
72,0.957265,2.18803,0,0,0,0,0,0
73,0.942613,2.17582,0,0,0,0,0,0
74,0.918193,2.17094,0,0,0,0,0,0
75,0.947497,2.18559,0,0,0,0,0,0
76,0.923077,2.1978,0,0,0,0,0,0
77,0.927961,2.16606,0,0,0,0,0,0
78,0.932845,2.17094,0,0,0,0,0,0
79,0.952381,2.1978,0,0,0,0,0,0
80,0.940171,2.16606,0,0,0,0,0,0
81,0.940171,2.19292,0,0,0,0,0,0
82,0.942613,2.1978,0,0,0,0,0,0
83,0.957265,2.20269,0,0,0,0,0,0
84,0.937729,2.19048,0,0,0,0,0,0
85,0.923077,2.20269,0,0,0,0,0,0
86,0.937729,2.20757,0,0,0,0,0,0
87,0.945055,2.20024,0,0,0,0,0,0
88,0.923077,2.19048,0,0,0,0,0,0
89,0.920635,2.19048,0,0,0,0,0,0
90,0.945055,2.18559,0,0,0,0,0,0
91,0.940171,2.22955,0,0,0,0,0,0
92,0.940171,2.20269,0,0,0,0,0,0
93,0.920635,2.18803,0,0,0,0,0,0
94,0.937729,2.23687,0,0,0,0,0,0
95,0.923077,2.21245,0,0,0,0,0,0
96,0.940171,2.20757,0,0,0,0,0,0
97,0.976801,2.22711,0,0,0,0,0,0
98,0.957265,2.21734,0,0,0,0,0,0
99,0.930403,2.20024,0,0,0,0,0,0
100,0.942613,2.24176,0,0,0,0,0,0
101,0.962149,2.22466,0,0,0,0,0,0
102,0.942613,2.20757,0,0,0,0,0,0
103,0.932845,2.20269,0,0,0,0,0,0
104,0.930403,2.21734,0,0,0,0,0,0
105,0.923077,2.21245,0,0,0,0,0,0
106,0.930403,2.22466,0,0,0,0,0,0
107,0.930403,2.21245,0,0,0,0,0,0
108,0.959707,2.22466,0,0,0,0,0,0
109,0.927961,2.26374,0,0,0,0,0,0
110,0.935287,2.24664,0,0,0,0,0,0
111,0.947497,2.25641,0,0,0,0,0,0
112,0.967033,2.23687,0,0,0,0,0,0
113,0.952381,2.23932,0,0,0,0,0,0
114,0.945055,2.23687,0,0,0,0,0,0
115,0.942613,2.21978,0,0,0,0,0,0
116,0.949939,2.22711,0,0,0,0,0,0
117,0.925519,2.1978,0,0,0,0,0,0
118,0.920635,2.20757,0,0,0,0,0,0
119,0.952381,2.23932,0,0,0,0,0,0
120,0.942613,2.22711,0,0,0,0,0,0
121,0.927961,2.24176,0,0,0,0,0,0
122,0.940171,2.26374,0,0,0,0,0,0
123,0.957265,2.24664,0,0,0,0,0,0
124,0.935287,2.26618,0,0,0,0,0,0
125,0.954823,2.25641,0,0,0,0,0,0
126,0.952381,2.25885,0,0,0,0,0,0
127,0.945055,2.25153,0,0,0,0,0,0
128,0.913309,2.27106,0,0,0,0,0,0
129,0.935287,2.24664,0,0,0,0,0,0
130,0.954823,2.23199,0,0,0,0,0,0
131,0.798535,2.28816,0,0,0,0,0,0
132,0.915751,2.25397,0,0,0,0,0,0
133,0.930403,2.2906,0,0,0,0,0,0
134,0.947497,2.26618,0,0,0,0,0,0
135,0.923077,2.25397,0,0,0,0,0,0
136,0.937729,2.24664,0,0,0,0,0,0
137,0.949939,2.25641,0,0,0,0,0,0
138,0.930403,2.25885,0,0,0,0,0,0
139,0.932845,2.25153,0,0,0,0,0,0
140,0.949939,2.2735,0,0,0,0,0,0
141,0.962149,2.2735,0,0,0,0,0,0
142,0.925519,2.2906,0,0,0,0,0,0
143,0.935287,2.27106,0,0,0,0,0,0
144,0.964591,2.27106,0,0,0,0,0,0
145,0.940171,2.30037,0,0,0,0,0,0
146,0.910867,2.25397,0,0,0,0,0,0
147,0.930403,2.25153,0,0,0,0,0,0
148,0.940171,2.25641,0,0,0,0,0,0
149,0.927961,2.24176,0,0,0,0,0,0
150,0.923077,2.24664,0,0,0,0,0,0
151,0.952381,2.27595,0,0,0,0,0,0
152,0.937729,2.28083,0,0,0,0,0,0
153,0.913309,2.26618,0,0,0,0,0,0
154,0.942613,2.27839,0,0,0,0,0,0
155,0.962149,2.28327,0,0,0,0,0,0
156,0.942613,2.28571,0,0,0,0,0,0
157,0.927961,2.24664,0,0,0,0,0,0
158,0.952381,2.27839,0,0,0,0,0,0
159,0.947497,2.27106,0,0,0,0,0,0
160,0.888889,2.26618,0,0,0,0,0,0
161,0.903541,2.23932,0,0,0,0,0,0
162,0.947497,2.27106,0,0,0,0,0,0
163,0.940171,2.24908,0,0,0,0,0,0
164,0.908425,2.28327,0,0,0,0,0,0
165,0.925519,2.28083,0,0,0,0,0,0
166,0.942613,2.29792,0,0,0,0,0,0
167,0.927961,2.29792,0,0,0,0,0,0
168,0.927961,2.28571,0,0,0,0,0,0
169,0.959707,2.29792,0,0,0,0,0,0
170,0.942613,2.29792,0,0,0,0,0,0
171,0.910867,2.31013,0,0,0,0,0,0
172,0.927961,2.2906,0,0,0,0,0,0
173,0.949939,2.29792,0,0,0,0,0,0
174,0.930403,2.29304,0,0,0,0,0,0
175,0.920635,2.27595,0,0,0,0,0,0
176,0.915751,2.28327,0,0,0,0,0,0
177,0.927961,2.30281,0,0,0,0,0,0
178,0.930403,2.30769,0,0,0,0,0,0
179,0.915751,2.27106,0,0,0,0,0,0
180,0.947497,2.30769,0,0,0,0,0,0
181,0.920635,2.28571,0,0,0,0,0,0
182,0.893773,2.31746,0,0,0,0,0,0
183,0.940171,2.29304,0,0,0,0,0,0
184,0.962149,2.31746,0,0,0,0,0,0
185,0.935287,2.3199,0,0,0,0,0,0
186,0.908425,2.36386,0,0,0,0,0,0
187,0.932845,2.30281,0,0,0,0,0,0
188,0.940171,2.30281,0,0,0,0,0,0
189,0.918193,2.27595,0,0,0,0,0,0
190,0.913309,2.34188,0,0,0,0,0,0
191,0.927961,2.30769,0,0,0,0,0,0
192,0.927961,2.31502,0,0,0,0,0,0
193,0.903541,2.30525,0,0,0,0,0,0
194,0.915751,2.32479,0,0,0,0,0,0
195,0.937729,2.31258,0,0,0,0,0,0
196,0.930403,2.32479,0,0,0,0,0,0
197,0.915751,2.33944,0,0,0,0,0,0
198,0.932845,2.337,0,0,0,0,0,0
199,0.949939,2.34188,0,0,0,0,0,0
200,0.925519,2.33944,0,0,0,0,0,0
201,0.710623,2.33455,0,0,0,0,0,0
202,0.915751,2.337,0,0,0,0,0,0
203,0.925519,2.32479,0,0,0,0,0,0
204,0.905983,2.33944,0,0,0,0,0,0
205,0.896215,2.31502,0,0,0,0,0,0
206,0.920635,2.32479,0,0,0,0,0,0
207,0.927961,2.36386,0,0,0,0,0,0
208,0.893773,2.35409,0,0,0,0,0,0
209,0.915751,2.34432,0,0,0,0,0,0
210,0.935287,2.35653,0,0,0,0,0,0
211,0.930403,2.33211,0,0,0,0,0,0
212,0.915751,2.34432,0,0,0,0,0,0
213,0.947497,2.33455,0,0,0,0,0,0
214,0.935287,2.38095,0,0,0,0,0,0
215,0.923077,2.337,0,0,0,0,0,0
216,0.910867,2.40293,0,0,0,0,0,0
217,0.908425,2.35653,0,0,0,0,0,0
218,0.915751,2.34676,0,0,0,0,0,0
219,0.876679,2.34188,0,0,0,0,0,0
220,0.901099,2.39072,0,0,0,0,0,0
221,0.932845,2.33211,0,0,0,0,0,0
222,0.910867,2.35653,0,0,0,0,0,0
223,0.901099,2.39316,0,0,0,0,0,0
224,0.923077,2.34676,0,0,0,0,0,0
225,0.925519,2.35897,0,0,0,0,0,0
226,0.903541,2.36386,0,0,0,0,0,0
227,0.913309,2.38095,0,0,0,0,0,0
228,0.935287,2.36386,0,0,0,0,0,0
229,0.920635,2.38339,0,0,0,0,0,0
230,0.879121,2.36386,0,0,0,0,0,0
231,0.910867,2.37363,0,0,0,0,0,0
232,0.918193,2.37118,0,0,0,0,0,0
233,0.893773,2.34676,0,0,0,0,0,0
234,0.891331,2.35897,0,0,0,0,0,0
235,0.932845,2.33944,0,0,0,0,0,0
236,0.905983,2.37607,0,0,0,0,0,0
237,0.888889,2.37363,0,0,0,0,0,0
238,0.896215,2.35897,0,0,0,0,0,0
239,0.913309,2.37118,0,0,0,0,0,0
240,0.908425,2.39072,0,0,0,0,0,0
241,0.898657,2.3956,0,0,0,0,0,0
242,0.937729,2.40293,0,0,0,0,0,0
243,0.920635,2.41026,0,0,0,0,0,0
244,0.898657,2.39072,0,0,0,0,0,0
245,0.871795,2.39072,0,0,0,0,0,0
246,0.925519,2.37118,0,0,0,0,0,0
247,0.896215,2.37851,0,0,0,0,0,0
248,0.857143,2.37118,0,0,0,0,0,0
249,0.903541,2.36874,0,0,0,0,0,0
250,0.905983,2.38828,0,0,0,0,0,0
1,0.881563,2.39316,0,0,0,0,0,0
2,0.876679,2.40293,0,0,0,0,0,0
3,0.915751,2.40049,0,0,0,0,0,0
4,0.910867,2.41026,0,0,0,0,0,0
5,0.891331,2.4127,0,0,0,0,0,0
6,0.918193,2.38584,0,0,0,0,0,0
7,0.920635,2.39805,0,0,0,0,0,0
8,0.884005,2.41026,0,0,0,0,0,0
9,0.888889,2.38339,0,0,0,0,0,0
10,0.910867,2.45177,0,0,0,0,0,0
11,0.896215,2.3663,0,0,0,0,0,0
12,0.871795,2.41026,0,0,0,0,0,0
13,0.879121,2.39316,0,0,0,0,0,0
14,0.898657,2.40781,0,0,0,0,0,0
15,0.884005,2.42002,0,0,0,0,0,0
16,0.879121,2.41514,0,0,0,0,0,0
17,0.905983,2.42002,0,0,0,0,0,0
18,0.908425,2.42002,0,0,0,0,0,0
19,0.876679,2.42247,0,0,0,0,0,0
20,0.879121,2.41758,0,0,0,0,0,0
21,0.908425,2.42735,0,0,0,0,0,0
22,0.891331,2.42735,0,0,0,0,0,0
23,0.879121,2.44689,0,0,0,0,0,0
24,0.864469,2.43468,0,0,0,0,0,0
25,0.893773,2.42002,0,0,0,0,0,0
26,0.866911,2.442,0,0,0,0,0,0
27,0.862027,2.43956,0,0,0,0,0,0
28,0.898657,2.48107,0,0,0,0,0,0
29,0.888889,2.42491,0,0,0,0,0,0
30,0.854701,2.442,0,0,0,0,0,0
31,0.864469,2.47619,0,0,0,0,0,0
32,0.874237,2.43223,0,0,0,0,0,0
33,0.864469,2.45177,0,0,0,0,0,0
34,0.886447,2.49328,0,0,0,0,0,0
35,0.903541,2.46154,0,0,0,0,0,0
36,0.884005,2.43223,0,0,0,0,0,0
37,0.869353,2.47863,0,0,0,0,0,0
38,0.893773,2.45177,0,0,0,0,0,0
39,0.888889,2.44933,0,0,0,0,0,0
40,0.866911,2.44444,0,0,0,0,0,0
41,0.854701,2.44689,0,0,0,0,0,0
42,0.874237,2.442,0,0,0,0,0,0
43,0.869353,2.44933,0,0,0,0,0,0
44,0.862027,2.45665,0,0,0,0,0,0
45,0.874237,2.46886,0,0,0,0,0,0
46,0.866911,2.47131,0,0,0,0,0,0
47,0.864469,2.47131,0,0,0,0,0,0
48,0.874237,2.47863,0,0,0,0,0,0
49,0.898657,2.45177,0,0,0,0,0,0
50,0.884005,2.47619,0,0,0,0,0,0
51,0.862027,2.43712,0,0,0,0,0,0
52,0.876679,2.48596,0,0,0,0,0,0
53,0.886447,2.47619,0,0,0,0,0,0
54,0.869353,2.46398,0,0,0,0,0,0
55,0.852259,2.46886,0,0,0,0,0,0
56,0.876679,2.4884,0,0,0,0,0,0
57,0.859585,2.47863,0,0,0,0,0,0
58,0.852259,2.47619,0,0,0,0,0,0
59,0.859585,2.48596,0,0,0,0,0,0
60,0.879121,2.46886,0,0,0,0,0,0
61,0.866911,2.50061,0,0,0,0,0,0
62,0.854701,2.49084,0,0,0,0,0,0
63,0.891331,2.52015,0,0,0,0,0,0
64,0.881563,2.46886,0,0,0,0,0,0
65,0.854701,2.53724,0,0,0,0,0,0
66,0.859585,2.50305,0,0,0,0,0,0
67,0.886447,2.49573,0,0,0,0,0,0
68,0.832723,2.53968,0,0,0,0,0,0
69,0.857143,2.49328,0,0,0,0,0,0
70,0.844933,2.46154,0,0,0,0,0,0
71,0.862027,2.49817,0,0,0,0,0,0
72,0.849817,2.50061,0,0,0,0,0,0
73,0.876679,2.53968,0,0,0,0,0,0
74,0.886447,2.50061,0,0,0,0,0,0
75,0.832723,2.52991,0,0,0,0,0,0
76,0.862027,2.52015,0,0,0,0,0,0
77,0.891331,2.51282,0,0,0,0,0,0
78,0.879121,2.49573,0,0,0,0,0,0
79,0.854701,2.52015,0,0,0,0,0,0
80,0.866911,2.50794,0,0,0,0,0,0
81,0.881563,2.51038,0,0,0,0,0,0
82,0.862027,2.48596,0,0,0,0,0,0
83,0.854701,2.52503,0,0,0,0,0,0
84,0.864469,2.50549,0,0,0,0,0,0
85,0.859585,2.52015,0,0,0,0,0,0
86,0.842491,2.56899,0,0,0,0,0,0
87,0.859585,2.52259,0,0,0,0,0,0
88,0.800977,2.52991,0,0,0,0,0,0
89,0.871795,2.57875,0,0,0,0,0,0
90,0.840049,2.53236,0,0,0,0,0,0
91,0.866911,2.54212,0,0,0,0,0,0
92,0.888889,2.55433,0,0,0,0,0,0
93,0.869353,2.53724,0,0,0,0,0,0
94,0.866911,2.50061,0,0,0,0,0,0
95,0.896215,2.50549,0,0,0,0,0,0
96,0.874237,2.52991,0,0,0,0,0,0
97,0.857143,2.53236,0,0,0,0,0,0
98,0.857143,2.52991,0,0,0,0,0,0
99,0.869353,2.52259,0,0,0,0,0,0
100,0.852259,2.53724,0,0,0,0,0,0
101,0.852259,2.53968,0,0,0,0,0,0
102,0.893773,2.52747,0,0,0,0,0,0
103,0.879121,2.53724,0,0,0,0,0,0
104,0.859585,2.52991,0,0,0,0,0,0
105,0.869353,2.54212,0,0,0,0,0,0
106,0.908425,2.51526,0,0,0,0,0,0
107,0.871795,2.55433,0,0,0,0,0,0
108,0.871795,2.59585,0,0,0,0,0,0
109,0.898657,2.54457,0,0,0,0,0,0
110,0.888889,2.54212,0,0,0,0,0,0
111,0.871795,2.5641,0,0,0,0,0,0
112,0.869353,2.52991,0,0,0,0,0,0
113,0.876679,2.52503,0,0,0,0,0,0
114,0.852259,2.50549,0,0,0,0,0,0
115,0.862027,2.60073,0,0,0,0,0,0
116,0.884005,2.53236,0,0,0,0,0,0
117,0.891331,2.55189,0,0,0,0,0,0
118,0.876679,2.55189,0,0,0,0,0,0
119,0.864469,2.55922,0,0,0,0,0,0
120,0.888889,2.59585,0,0,0,0,0,0
121,0.888889,2.60317,0,0,0,0,0,0
122,0.888889,2.62271,0,0,0,0,0,0
123,0.898657,2.56654,0,0,0,0,0,0
124,0.893773,2.57143,0,0,0,0,0,0
125,0.896215,2.62759,0,0,0,0,0,0
126,0.854701,2.55922,0,0,0,0,0,0
127,0.893773,2.5641,0,0,0,0,0,0
128,0.879121,2.5641,0,0,0,0,0,0
129,0.871795,2.56899,0,0,0,0,0,0
130,0.898657,2.57875,0,0,0,0,0,0
131,0.886447,2.57631,0,0,0,0,0,0
132,0.874237,2.56166,0,0,0,0,0,0
133,0.881563,2.57387,0,0,0,0,0,0
134,0.918193,2.57875,0,0,0,0,0,0
135,0.905983,2.58364,0,0,0,0,0,0
136,0.898657,2.61783,0,0,0,0,0,0
137,0.918193,2.60073,0,0,0,0,0,0
138,0.910867,2.58608,0,0,0,0,0,0
139,0.893773,2.5812,0,0,0,0,0,0
140,0.888889,2.57875,0,0,0,0,0,0
141,0.871795,2.59096,0,0,0,0,0,0
142,0.893773,2.5812,0,0,0,0,0,0
143,0.874237,2.5641,0,0,0,0,0,0
144,0.888889,2.60073,0,0,0,0,0,0
145,0.908425,2.60317,0,0,0,0,0,0
146,0.905983,2.60073,0,0,0,0,0,0
147,0.888889,2.59096,0,0,0,0,0,0
148,0.908425,2.62759,0,0,0,0,0,0
149,0.918193,2.6105,0,0,0,0,0,0
150,0.896215,2.61294,0,0,0,0,0,0
151,0.913309,2.61783,0,0,0,0,0,0
152,0.920635,2.62271,0,0,0,0,0,0
153,0.908425,2.60562,0,0,0,0,0,0
154,0.903541,2.61783,0,0,0,0,0,0
155,0.930403,2.62515,0,0,0,0,0,0
156,0.913309,2.62027,0,0,0,0,0,0
157,0.886447,2.59829,0,0,0,0,0,0
158,0.886447,2.62515,0,0,0,0,0,0
159,0.893773,2.61538,0,0,0,0,0,0
160,0.920635,2.62027,0,0,0,0,0,0
161,0.901099,2.59829,0,0,0,0,0,0
162,0.898657,2.61783,0,0,0,0,0,0
163,0.923077,2.60317,0,0,0,0,0,0
164,0.937729,2.63492,0,0,0,0,0,0
165,0.913309,2.68132,0,0,0,0,0,0
166,0.927961,2.64957,0,0,0,0,0,0
167,0.927961,2.61538,0,0,0,0,0,0
168,0.918193,2.68132,0,0,0,0,0,0
169,0.908425,2.61783,0,0,0,0,0,0
170,0.927961,2.63492,0,0,0,0,0,0
171,0.918193,2.62515,0,0,0,0,0,0
172,0.910867,2.6398,0,0,0,0,0,0
173,0.942613,2.63248,0,0,0,0,0,0
174,0.930403,2.59829,0,0,0,0,0,0
175,0.920635,2.63004,0,0,0,0,0,0
176,0.908425,2.6862,0,0,0,0,0,0
177,0.915751,2.66422,0,0,0,0,0,0
178,0.918193,2.66422,0,0,0,0,0,0
179,0.935287,2.65201,0,0,0,0,0,0
180,0.930403,2.66178,0,0,0,0,0,0
181,0.949939,2.64713,0,0,0,0,0,0
182,0.881563,2.65201,0,0,0,0,0,0
183,0.937729,2.6569,0,0,0,0,0,0
184,0.937729,2.6569,0,0,0,0,0,0
185,0.925519,2.6862,0,0,0,0,0,0
186,0.903541,2.65446,0,0,0,0,0,0
187,0.910867,2.6862,0,0,0,0,0,0
188,0.952381,2.6862,0,0,0,0,0,0
189,0.923077,2.66667,0,0,0,0,0,0
190,0.913309,2.64957,0,0,0,0,0,0
191,0.927961,2.67155,0,0,0,0,0,0
192,0.947497,2.69597,0,0,0,0,0,0
193,0.940171,2.67399,0,0,0,0,0,0
194,0.947497,2.68132,0,0,0,0,0,0
195,0.952381,2.6569,0,0,0,0,0,0
196,0.935287,2.73504,0,0,0,0,0,0
197,0.925519,2.68376,0,0,0,0,0,0
198,0.937729,2.67643,0,0,0,0,0,0
199,0.952381,2.67155,0,0,0,0,0,0
200,0.918193,2.71306,0,0,0,0,0,0
201,0.915751,2.6569,0,0,0,0,0,0
202,0.930403,2.69353,0,0,0,0,0,0
203,0.945055,2.6862,0,0,0,0,0,0
204,0.923077,2.64713,0,0,0,0,0,0
205,0.942613,2.67888,0,0,0,0,0,0
206,0.945055,2.70818,0,0,0,0,0,0
207,0.945055,2.70818,0,0,0,0,0,0
208,0.947497,2.68864,0,0,0,0,0,0
209,0.930403,2.71062,0,0,0,0,0,0
210,0.957265,2.74481,0,0,0,0,0,0
211,0.920635,2.72772,0,0,0,0,0,0
212,0.940171,2.70818,0,0,0,0,0,0
213,0.959707,2.69597,0,0,0,0,0,0
214,0.927961,2.6862,0,0,0,0,0,0
215,0.920635,2.67888,0,0,0,0,0,0
216,0.945055,2.68864,0,0,0,0,0,0
217,0.947497,2.70085,0,0,0,0,0,0
218,0.940171,2.69109,0,0,0,0,0,0
219,0.932845,2.68376,0,0,0,0,0,0
220,0.957265,2.68864,0,0,0,0,0,0
221,0.942613,2.71551,0,0,0,0,0,0
222,0.920635,2.72772,0,0,0,0,0,0
223,0.979243,2.71795,0,0,0,0,0,0
224,0.962149,2.7619,0,0,0,0,0,0
225,0.942613,2.72039,0,0,0,0,0,0
226,0.947497,2.72283,0,0,0,0,0,0
227,0.949939,2.70085,0,0,0,0,0,0
228,0.942613,2.71551,0,0,0,0,0,0
229,0.913309,2.69841,0,0,0,0,0,0
230,0.947497,2.70085,0,0,0,0,0,0
231,0.957265,2.71551,0,0,0,0,0,0
232,0.932845,2.7326,0,0,0,0,0,0
233,0.930403,2.70085,0,0,0,0,0,0
234,0.952381,2.68864,0,0,0,0,0,0
235,0.940171,2.72283,0,0,0,0,0,0
236,0.949939,2.72039,0,0,0,0,0,0
237,0.981685,2.73748,0,0,0,0,0,0
238,0.964591,2.72527,0,0,0,0,0,0
239,0.949939,2.72772,0,0,0,0,0,0
240,0.949939,2.73993,0,0,0,0,0,0
241,0.959707,2.73016,0,0,0,0,0,0
